Country,Year,Unit,Value
Namibia,2004,Percent,88.4
Namibia,2003,Percent,88.3
Namibia,2002,Percent,87.8
Namibia,2001,Percent,87.9
Namibia,2000,Percent,85.5
Namibia,1999,Percent,83.8
Namibia,1998,Percent,87.3
Niger,2006,Percent,80.6
Niger,2005,Percent,80.8
Niger,2004,Percent,80.8
Niger,2003,Percent,79.7
Niger,2002,Percent,80.3
Niger,2001,Percent,80.5
Niger,2000,Percent,81.5
Niger,1999,Percent,82.6
Niger,1998,Percent,83.6
Nigeria,2006,Percent,90.3
Nigeria,2005,Percent,90.3
Nigeria,2004,Percent,89.3
Nigeria,2003,Percent,89.9
Nigeria,2002,Percent,95.4
Nigeria,2001,Percent,96.5
Nigeria,2000,Percent,97.5
Nigeria,1999,Percent,97.2
Nigeria,1998,Percent,97.3
Rwanda,2006,Percent,83.3
Rwanda,2005,Percent,83.4
Rwanda,2004,Percent,86.9
Rwanda,2003,Percent,87
Rwanda,2002,Percent,86.9
Rwanda,2001,Percent,87
Rwanda,2000,Percent,86.9
Rwanda,1999,Percent,86.7
Rwanda,1998,Percent,87.1
Sao Tome and Principe,2001,Percent,62.1
Sao Tome and Principe,2001,Percent,67.9
Seychelles,1998,Percent,63
Seychelles,1998,Percent,83.4
Senegal,2006,Percent,72
Senegal,2005,Percent,71.9
Senegal,2004,Percent,75
Senegal,2003,Percent,75.8
Senegal,2002,Percent,76.5
Senegal,2001,Percent,77.1
Senegal,2000,Percent,77.5
Senegal,1999,Percent,77.8
Senegal,1998,Percent,81.1
Sierra Leone,2006,Percent,85.8
Sierra Leone,2005,Percent,86.9
Sierra Leone,2004,Percent,86
Sierra Leone,2003,Percent,86.2
Sierra Leone,2002,Percent,86.7
Sierra Leone,2001,Percent,84.9
Sierra Leone,2000,Percent,86.7
Sierra Leone,1999,Percent,87.9
Sierra Leone,1998,Percent,88.8
Somalia,2002,Percent,36.7
Somalia,2001,Percent,37.3
Somalia,2000,Percent,37.7
Somalia,1999,Percent,32.9
Somalia,1998,Percent,32.3
South Africa,2006,Percent,91.6
South Africa,2005,Percent,92.2
South Africa,2004,Percent,91.9
South Africa,2003,Percent,92.8
South Africa,2002,Percent,92.6
South Africa,2001,Percent,92.5
South Africa,2000,Percent,89.3
South Africa,1999,Percent,90.2
South Africa,1998,Percent,92.2
South Sudan,2006,Percent,65
South Sudan,2005,Percent,65.5
South Sudan,2004,Percent,65.7
South Sudan,2003,Percent,66.5
South Sudan,2002,Percent,68.3
South Sudan,2001,Percent,69.3
South Sudan,2000,Percent,69.3
South Sudan,1999,Percent,70.1
South Sudan,1998,Percent,71.5
Sudan,2006,Percent,85.8
Sudan,2005,Percent,85.5
Sudan,2004,Percent,85.2
Sudan,2003,Percent,85.3
Sudan,2002,Percent,85.6
Sudan,2001,Percent,86
Sudan,2000,Percent,86.4
Sudan,1999,Percent,85.7
Sudan,1998,Percent,85.6
Swaziland,2003,Percent,74.9
Swaziland,2002,Percent,77
Swaziland,2001,Percent,79.6
Swaziland,2000,Percent,82.2
Swaziland,1999,Percent,84
Swaziland,1998,Percent,86.9
Tanzania,2006,Percent,65
Tanzania,2005,Percent,65.5
Tanzania,2004,Percent,65.7
Tanzania,2003,Percent,66.5
Tanzania,2002,Percent,68.3
Tanzania,2001,Percent,69.3
Tanzania,2000,Percent,69.3
Tanzania,1999,Percent,70.1
Tanzania,1998,Percent,71.5
Tunisia,2002,Percent,66.7
Tunisia,2001,Percent,67.3
Tunisia,2000,Percent,67.7
Tunisia,1999,Percent,62.9
Tunisia,1998,Percent,62.3
Uganda,2006,Percent,79.7
Uganda,2005,Percent,78.8
Uganda,2004,Percent,78.4
Uganda,2003,Percent,78.3
Uganda,2002,Percent,77.8
Uganda,2001,Percent,77.9
Uganda,2000,Percent,75.5
Uganda,1999,Percent,73.8
Uganda,1998,Percent,77.3
Zambia,2003,Percent,68.3
Zambia,2002,Percent,66.8
Zambia,2001,Percent,77.7
Zambia,2000,Percent,75
Zambia,1999,Percent,81
Zambia,1998,Percent,77.9
Zimbabwe,2003,Percent,84.3
Zimbabwe,2002,Percent,83.8
Zimbabwe,2001,Percent,77.7
Zimbabwe,2000,Percent,75
Zimbabwe,1999,Percent,81
Zimbabwe,1998,Percent,77.9
